Previous response had warnings:
WARNINGS: - Extra text detected before JSON object
- Extra text detected after JSON object

New Terminal Output:

root@6d0a6e3d-fdf7-4011-af75-3ff5a105876f:/app# for f in a b c; do echo "=== orders_$f ==="; cat /app/data/fresh/orders_$f.csv; done
=== orders_a ===
origin,presence,amount,region
0,1,-999,east
2,1,10,east
2,1,20,west
2,1,30,west
2,1,100,north
2,0,555,north
2,1,120,south
2,1,130,south
=== orders_b ===
origin,presence,amount,region
2,1,-999,east
2,1,5,east
2,0,777,west
2,1,15,west
0,1,-999,north
2,1,200,north
2,1,210,south
2,1,220,south
=== orders_c ===
origin,presence,amount,region
2,1,-999,east
2,1,8,east
2,1,21,west
2,1,34,west
0,1,301,north
2,0,317,north
0,0,329,south
0,1,343,south
root@6d0a6e3d-fdf7-4011-af75-3ff5a105876f:/app#
